[23:49:33] === unattended run start ===
[23:49:33] STAGE R: real-data regression, TOR23W/MOP586_10m
[00:00:34] STAGE R: complete
  Segmenting: 11303650 samples → 1569 segments of 7200 (60.0 min each)
  972/1569 segments valid, processed in 1.5 min
  159 additional segments have usable VELOCITY but no usable pressure (segValid_vel & ~segValid_p).
  308 segments had a sound-speed rescale applied (median factor 1.0581); all flagged qc_flag = 3.
old L2: 1569 segments, 972 valid
new L2: 1569 segments, 972 valid (segValid, old semantics)
1569 segments align by timestamp
R1  no-op on healthy data (segments valid in both, n=972)
[03:07:31] S1: 7270/   15750
[03:07:37] S1: 7280/   15750
[03:07:43] S1: 7290/   15750
[03:07:48] S1: 7300/   15750
[03:07:53] S1: 7310/   15750
[03:07:59] S1: 7320/   15750
[03:08:03] S1: 7330/   15750
[03:08:09] S1: 7340/   15750
[03:08:14] S1: 7350/   15750
[03:08:20] S1: 7360/   15750
[03:08:25] S1: 7370/   15750
[03:08:30] S1: 7380/   15750
[03:08:36] S1: 7390/   15750
[03:08:41] S1: 7400/   15750
[03:08:46] S1: 7410/   15750
[03:08:52] S1: 7420/   15750
[03:08:57] S1: 7430/   15750
[03:09:03] S1: 7440/   15750
[03:09:08] S1: 7450/   15750
[03:09:13] S1: 7460/   15750
[03:09:19] S1: 7470/   15750
[03:09:25] S1: 7480/   15750
[03:09:30] S1: 7490/   15750
[03:09:36] S1: 7500/   15750
[03:09:42] S1: 7510/   15750
[03:09:47] S1: 7520/   15750
[03:09:53] S1: 7530/   15750
[03:09:58] S1: 7540/   15750
[03:10:04] S1: 7550/   15750
[03:10:09] S1: 7560/   15750
[03:10:14] S1: 7570/   15750
[03:10:19] S1: 7580/   15750
[03:10:25] S1: 7590/   15750
[03:10:31] S1: 7600/   15750
[03:10:37] S1: 7610/   15750
[03:10:42] S1: 7620/   15750
[03:10:48] S1: 7630/   15750
[03:10:53] S1: 7640/   15750
[03:10:59] S1: 7650/   15750
[03:11:05] S1: 7660/   15750
[03:11:10] S1: 7670/   15750
[03:11:16] S1: 7680/   15750
[03:11:22] S1: 7690/   15750
[03:11:27] S1: 7700/   15750
[03:11:33] S1: 7710/   15750
[03:11:38] S1: 7720/   15750
[03:11:44] S1: 7730/   15750
[03:11:52] S1: 7740/   15750
[03:11:58] S1: 7750/   15750
[03:12:04] S1: 7760/   15750
[03:12:10] S1: 7770/   15750
[03:12:16] S1: 7780/   15750
[03:12:21] S1: 7790/   15750
[03:12:26] S1: 7800/   15750
[03:12:32] S1: 7810/   15750
[03:12:38] S1: 7820/   15750
[03:12:43] S1: 7830/   15750
[03:12:49] S1: 7840/   15750
[03:12:55] S1: 7850/   15750
[03:13:00] S1: 7860/   15750
[03:13:05] S1: 7870/   15750
[03:13:11] S1: 7880/   15750
[03:13:17] S1: 7890/   15750
[03:13:22] S1: 7900/   15750
[03:13:28] S1: 7910/   15750
[03:13:34] S1: 7920/   15750
[03:13:39] S1: 7930/   15750
[03:13:45] S1: 7940/   15750
[03:13:50] S1: 7950/   15750
[03:13:56] S1: 7960/   15750
[03:14:01] S1: 7970/   15750
[03:14:07] S1: 7980/   15750
[03:14:13] S1: 7990/   15750
[03:14:18] S1: 8000/   15750
[03:14:24] S1: 8010/   15750
[03:14:29] S1: 8020/   15750
[03:14:35] S1: 8030/   15750
[03:14:40] S1: 8040/   15750
[03:14:47] S1: 8050/   15750
[03:14:52] S1: 8060/   15750
[03:14:58] S1: 8070/   15750
[03:15:04] S1: 8080/   15750
[03:15:10] S1: 8090/   15750
[03:15:15] S1: 8100/   15750
[03:15:21] S1: 8110/   15750
[03:15:26] S1: 8120/   15750
[03:15:32] S1: 8130/   15750
[03:15:38] S1: 8140/   15750
[03:15:43] S1: 8150/   15750
[03:15:49] S1: 8160/   15750
[03:15:54] S1: 8170/   15750
[03:16:00] S1: 8180/   15750
[03:16:06] S1: 8190/   15750
[03:16:12] S1: 8200/   15750
[03:16:17] S1: 8210/   15750
[03:16:23] S1: 8220/   15750
[03:16:28] S1: 8230/   15750
[03:16:35] S1: 8240/   15750
[03:16:40] S1: 8250/   15750
[03:16:46] S1: 8260/   15750
[03:16:55] S1: 8270/   15750
[03:17:01] S1: 8280/   15750
[03:17:07] S1: 8290/   15750
[03:17:12] S1: 8300/   15750
[03:17:18] S1: 8310/   15750
[03:17:24] S1: 8320/   15750
[03:17:30] S1: 8330/   15750
[03:17:36] S1: 8340/   15750
[03:17:41] S1: 8350/   15750
[03:17:46] S1: 8360/   15750
[03:17:52] S1: 8370/   15750
[03:17:57] S1: 8380/   15750
[03:18:03] S1: 8390/   15750
[03:18:09] S1: 8400/   15750
[03:18:14] S1: 8410/   15750
[03:18:20] S1: 8420/   15750
[03:18:26] S1: 8430/   15750
[03:18:32] S1: 8440/   15750
[03:18:37] S1: 8450/   15750
[03:18:43] S1: 8460/   15750
[03:18:48] S1: 8470/   15750
[03:18:55] S1: 8480/   15750
[03:18:59] S1: 8490/   15750
[03:19:06] S1: 8500/   15750
[03:19:11] S1: 8510/   15750
[03:19:17] S1: 8520/   15750
[03:19:22] S1: 8530/   15750
[03:19:28] S1: 8540/   15750
[03:19:34] S1: 8550/   15750
[03:19:40] S1: 8560/   15750
[03:19:45] S1: 8570/   15750
[03:19:51] S1: 8580/   15750
[03:19:57] S1: 8590/   15750
[03:20:03] S1: 8600/   15750
[03:20:08] S1: 8610/   15750
[03:20:13] S1: 8620/   15750
[03:20:19] S1: 8630/   15750
[03:20:24] S1: 8640/   15750
[03:20:30] S1: 8650/   15750
[03:20:36] S1: 8660/   15750
[03:20:41] S1: 8670/   15750
[03:20:47] S1: 8680/   15750
[03:20:53] S1: 8690/   15750
[03:20:58] S1: 8700/   15750
[03:21:05] S1: 8710/   15750
[03:21:10] S1: 8720/   15750
[03:21:16] S1: 8730/   15750
[03:21:22] S1: 8740/   15750
[03:21:28] S1: 8750/   15750
[03:21:34] S1: 8760/   15750
[03:21:40] S1: 8770/   15750
[03:21:45] S1: 8780/   15750
[03:21:54] S1: 8790/   15750
[03:22:00] S1: 8800/   15750
[03:22:05] S1: 8810/   15750
[03:22:11] S1: 8820/   15750
[03:22:16] S1: 8830/   15750
[03:22:21] S1: 8840/   15750
[03:22:27] S1: 8850/   15750
[03:22:33] S1: 8860/   15750
[03:22:39] S1: 8870/   15750
[03:22:44] S1: 8880/   15750
[03:22:50] S1: 8890/   15750
[03:22:55] S1: 8900/   15750
[03:23:01] S1: 8910/   15750
[03:23:07] S1: 8920/   15750
[03:23:12] S1: 8930/   15750
[03:23:18] S1: 8940/   15750
[03:23:23] S1: 8950/   15750
[03:23:29] S1: 8960/   15750
[03:23:35] S1: 8970/   15750
[03:23:41] S1: 8980/   15750
[03:23:51] S1: 8990/   15750
[03:24:07] S1: 9000/   15750
[03:24:12] S1: 9010/   15750
[03:24:18] S1: 9020/   15750
[03:24:23] S1: 9030/   15750
[03:24:29] S1: 9040/   15750
[03:24:35] S1: 9050/   15750
[03:24:40] S1: 9060/   15750
[03:24:46] S1: 9070/   15750
[03:24:52] S1: 9080/   15750
[03:24:57] S1: 9090/   15750
[03:25:02] S1: 9100/   15750
[03:25:07] S1: 9110/   15750
[03:25:13] S1: 9120/   15750
[03:25:18] S1: 9130/   15750
[03:25:24] S1: 9140/   15750
[03:25:29] S1: 9150/   15750
[03:25:35] S1: 9160/   15750
[03:25:42] S1: 9170/   15750
[03:25:48] S1: 9180/   15750
[03:25:55] S1: 9190/   15750
[03:26:01] S1: 9200/   15750
[03:26:06] S1: 9210/   15750
[03:26:11] S1: 9220/   15750
[03:26:17] S1: 9230/   15750
[03:26:22] S1: 9240/   15750
[03:26:27] S1: 9250/   15750
[03:26:33] S1: 9260/   15750
[03:26:38] S1: 9270/   15750
[03:26:43] S1: 9280/   15750
[03:26:51] S1: 9290/   15750
[03:26:59] S1: 9300/   15750
[03:27:06] S1: 9310/   15750
[03:27:12] S1: 9320/   15750
[03:27:18] S1: 9330/   15750
[03:27:23] S1: 9340/   15750
[03:27:28] S1: 9350/   15750
[03:27:35] S1: 9360/   15750
[03:27:41] S1: 9370/   15750
[03:27:47] S1: 9380/   15750
[03:27:54] S1: 9390/   15750
[03:28:00] S1: 9400/   15750
[03:28:05] S1: 9410/   15750
[03:28:11] S1: 9420/   15750
[03:28:16] S1: 9430/   15750
[03:28:22] S1: 9440/   15750
[03:28:27] S1: 9450/   15750
[03:28:33] S1: 9460/   15750
[03:28:39] S1: 9470/   15750
[03:28:45] S1: 9480/   15750
[03:28:50] S1: 9490/   15750
[03:28:56] S1: 9500/   15750
[03:29:01] S1: 9510/   15750
[03:29:07] S1: 9520/   15750
[03:29:12] S1: 9530/   15750
[03:29:18] S1: 9540/   15750
[03:29:23] S1: 9550/   15750
[03:29:29] S1: 9560/   15750
[03:29:35] S1: 9570/   15750
[03:29:42] S1: 9580/   15750
[03:29:48] S1: 9590/   15750
[03:29:53] S1: 9600/   15750
[03:29:58] S1: 9610/   15750
[03:30:04] S1: 9620/   15750
[03:30:11] S1: 9630/   15750
[03:30:17] S1: 9640/   15750
[03:30:22] S1: 9650/   15750
[03:30:28] S1: 9660/   15750
[03:30:33] S1: 9670/   15750
[03:30:39] S1: 9680/   15750
[03:30:44] S1: 9690/   15750
[03:30:50] S1: 9700/   15750
[03:30:55] S1: 9710/   15750
[03:31:01] S1: 9720/   15750
[03:31:06] S1: 9730/   15750
[03:31:12] S1: 9740/   15750
[03:31:17] S1: 9750/   15750
[03:31:23] S1: 9760/   15750
[03:31:28] S1: 9770/   15750
[03:31:33] S1: 9780/   15750
[03:31:39] S1: 9790/   15750
[03:31:44] S1: 9800/   15750
[03:31:54] S1: 9810/   15750
[03:32:00] S1: 9820/   15750
[03:32:05] S1: 9830/   15750
[03:32:11] S1: 9840/   15750
[03:32:17] S1: 9850/   15750
[03:32:22] S1: 9860/   15750
[03:32:29] S1: 9870/   15750
[03:32:35] S1: 9880/   15750
[03:32:40] S1: 9890/   15750
[03:32:46] S1: 9900/   15750
[03:32:52] S1: 9910/   15750
[03:32:57] S1: 9920/   15750
[03:33:03] S1: 9930/   15750
[03:33:08] S1: 9940/   15750
[03:33:13] S1: 9950/   15750
[03:33:19] S1: 9960/   15750
[03:33:24] S1: 9970/   15750
[03:33:29] S1: 9980/   15750
[03:33:35] S1: 9990/   15750
[03:33:40] S1: 10000/   15750
[03:33:46] S1: 10010/   15750
[03:33:51] S1: 10020/   15750
[03:33:57] S1: 10030/   15750
[03:34:02] S1: 10040/   15750
[03:34:07] S1: 10050/   15750
[03:34:13] S1: 10060/   15750
[03:34:18] S1: 10070/   15750
[03:34:25] S1: 10080/   15750
[03:34:32] S1: 10090/   15750
[03:34:38] S1: 10100/   15750
[03:34:43] S1: 10110/   15750
[03:34:49] S1: 10120/   15750
[03:34:54] S1: 10130/   15750
[03:35:00] S1: 10140/   15750
[03:35:05] S1: 10150/   15750
[03:35:10] S1: 10160/   15750
[03:35:16] S1: 10170/   15750
[03:35:21] S1: 10180/   15750
[03:35:27] S1: 10190/   15750
[03:35:32] S1: 10200/   15750
[03:35:38] S1: 10210/   15750
[03:35:43] S1: 10220/   15750
[03:35:49] S1: 10230/   15750
[03:35:55] S1: 10240/   15750
[03:36:00] S1: 10250/   15750
[03:36:05] S1: 10260/   15750
[03:36:11] S1: 10270/   15750
[03:36:16] S1: 10280/   15750
[03:36:22] S1: 10290/   15750
[03:36:27] S1: 10300/   15750
[03:36:33] S1: 10310/   15750
[03:36:38] S1: 10320/   15750
[03:36:44] S1: 10330/   15750
[03:36:50] S1: 10340/   15750
[03:36:58] S1: 10350/   15750
[03:37:03] S1: 10360/   15750
[03:37:09] S1: 10370/   15750
[03:37:14] S1: 10380/   15750
[03:37:20] S1: 10390/   15750
[03:37:25] S1: 10400/   15750
[03:37:31] S1: 10410/   15750
[03:37:36] S1: 10420/   15750
[03:37:42] S1: 10430/   15750
[03:37:47] S1: 10440/   15750
[03:37:53] S1: 10450/   15750
[03:37:59] S1: 10460/   15750
[03:38:05] S1: 10470/   15750
[03:38:10] S1: 10480/   15750
[03:38:15] S1: 10490/   15750
[03:38:21] S1: 10500/   15750
[03:38:26] S1: 10510/   15750
[03:38:32] S1: 10520/   15750
[03:38:37] S1: 10530/   15750
[03:38:42] S1: 10540/   15750
[03:38:48] S1: 10550/   15750
[03:38:53] S1: 10560/   15750
[03:38:59] S1: 10570/   15750
[03:39:04] S1: 10580/   15750
[03:39:10] S1: 10590/   15750
[03:39:15] S1: 10600/   15750
[03:39:20] S1: 10610/   15750
[03:39:26] S1: 10620/   15750
[03:39:32] S1: 10630/   15750
[03:39:37] S1: 10640/   15750
[03:39:43] S1: 10650/   15750
[03:39:48] S1: 10660/   15750
[03:39:54] S1: 10670/   15750
[03:39:59] S1: 10680/   15750
[03:40:05] S1: 10690/   15750
[03:40:11] S1: 10700/   15750
[03:40:16] S1: 10710/   15750
[03:40:21] S1: 10720/   15750
[03:40:27] S1: 10730/   15750
[03:40:33] S1: 10740/   15750
[03:40:38] S1: 10750/   15750
[03:40:44] S1: 10760/   15750
[03:40:49] S1: 10770/   15750
[03:40:55] S1: 10780/   15750
[03:41:00] S1: 10790/   15750
[03:41:06] S1: 10800/   15750
[03:41:11] S1: 10810/   15750
[03:41:16] S1: 10820/   15750
[03:41:21] S1: 10830/   15750
[03:41:27] S1: 10840/   15750
[03:41:32] S1: 10850/   15750
[03:41:38] S1: 10860/   15750
[03:41:44] S1: 10870/   15750
[03:41:52] S1: 10880/   15750
[03:41:58] S1: 10890/   15750
[03:42:03] S1: 10900/   15750
[03:42:08] S1: 10910/   15750
[03:42:14] S1: 10920/   15750
[03:42:19] S1: 10930/   15750
[03:42:25] S1: 10940/   15750
[03:42:30] S1: 10950/   15750
[03:42:36] S1: 10960/   15750
[03:42:41] S1: 10970/   15750
[03:42:46] S1: 10980/   15750
[03:42:52] S1: 10990/   15750
[03:42:57] S1: 11000/   15750
[03:43:02] S1: 11010/   15750
[03:43:08] S1: 11020/   15750
[03:43:13] S1: 11030/   15750
[03:43:19] S1: 11040/   15750
[03:43:24] S1: 11050/   15750
[03:43:30] S1: 11060/   15750
[03:43:35] S1: 11070/   15750
[03:43:41] S1: 11080/   15750
[03:43:46] S1: 11090/   15750
[03:43:52] S1: 11100/   15750
[03:43:57] S1: 11110/   15750
[03:44:02] S1: 11120/   15750
[03:44:10] S1: 11130/   15750
[03:44:16] S1: 11140/   15750
[03:44:23] S1: 11150/   15750
[03:44:28] S1: 11160/   15750
[03:44:34] S1: 11170/   15750
[03:44:40] S1: 11180/   15750
[03:44:45] S1: 11190/   15750
[03:44:50] S1: 11200/   15750
[03:44:56] S1: 11210/   15750
[03:45:01] S1: 11220/   15750
[03:45:07] S1: 11230/   15750
[03:45:12] S1: 11240/   15750
[03:45:17] S1: 11250/   15750
[03:45:23] S1: 11260/   15750
[03:45:30] S1: 11270/   15750
[03:45:37] S1: 11280/   15750
[03:45:43] S1: 11290/   15750
[03:45:48] S1: 11300/   15750
[03:45:54] S1: 11310/   15750
[03:45:59] S1: 11320/   15750
[03:46:05] S1: 11330/   15750
[03:46:10] S1: 11340/   15750
[03:46:16] S1: 11350/   15750
[03:46:22] S1: 11360/   15750
[03:46:27] S1: 11370/   15750
[03:46:33] S1: 11380/   15750
[03:46:39] S1: 11390/   15750
[03:46:46] S1: 11400/   15750
[03:46:56] S1: 11410/   15750
[03:47:01] S1: 11420/   15750
[03:47:07] S1: 11430/   15750
[03:47:12] S1: 11440/   15750
[03:47:18] S1: 11450/   15750
[03:47:23] S1: 11460/   15750
[03:47:29] S1: 11470/   15750
[03:47:35] S1: 11480/   15750
[03:47:41] S1: 11490/   15750
[03:47:46] S1: 11500/   15750
[03:47:52] S1: 11510/   15750
[03:47:58] S1: 11520/   15750
[03:48:04] S1: 11530/   15750
[03:48:09] S1: 11540/   15750
[03:48:15] S1: 11550/   15750
[03:48:21] S1: 11560/   15750
[03:48:29] S1: 11570/   15750
[03:48:36] S1: 11580/   15750
[03:48:42] S1: 11590/   15750
[03:48:48] S1: 11600/   15750
[03:48:54] S1: 11610/   15750
[03:48:59] S1: 11620/   15750
[03:49:05] S1: 11630/   15750
[03:49:11] S1: 11640/   15750
[03:49:17] S1: 11650/   15750
[03:49:23] S1: 11660/   15750
[03:49:29] S1: 11670/   15750
[03:49:35] S1: 11680/   15750
[03:49:42] S1: 11690/   15750
[03:49:48] S1: 11700/   15750
[03:49:54] S1: 11710/   15750
[03:50:02] S1: 11720/   15750
[03:50:08] S1: 11730/   15750
[03:50:14] S1: 11740/   15750
[03:50:19] S1: 11750/   15750
[03:50:25] S1: 11760/   15750
[03:50:30] S1: 11770/   15750
[03:50:36] S1: 11780/   15750
[03:50:42] S1: 11790/   15750
[03:50:49] S1: 11800/   15750
[03:50:56] S1: 11810/   15750
[03:51:04] S1: 11820/   15750
[03:51:10] S1: 11830/   15750
[03:51:17] S1: 11840/   15750
[03:51:24] S1: 11850/   15750
[03:51:30] S1: 11860/   15750
[03:51:36] S1: 11870/   15750
[03:51:42] S1: 11880/   15750
[03:51:49] S1: 11890/   15750
[03:51:56] S1: 11900/   15750
[03:52:02] S1: 11910/   15750
[03:52:09] S1: 11920/   15750
[03:52:17] S1: 11930/   15750
[03:52:23] S1: 11940/   15750
[03:52:29] S1: 11950/   15750
[03:52:37] S1: 11960/   15750
[03:52:44] S1: 11970/   15750
[03:52:50] S1: 11980/   15750
[03:52:55] S1: 11990/   15750
[03:53:01] S1: 12000/   15750
[03:53:06] S1: 12010/   15750
[03:53:12] S1: 12020/   15750
[03:53:17] S1: 12030/   15750
[03:53:24] S1: 12040/   15750
[03:53:31] S1: 12050/   15750
[03:53:38] S1: 12060/   15750
[03:53:44] S1: 12070/   15750
[03:53:50] S1: 12080/   15750
[03:53:56] S1: 12090/   15750
[03:54:02] S1: 12100/   15750
[03:54:07] S1: 12110/   15750
[03:54:13] S1: 12120/   15750
[03:54:19] S1: 12130/   15750
[03:54:24] S1: 12140/   15750
[03:54:30] S1: 12150/   15750
[03:54:36] S1: 12160/   15750
[03:54:42] S1: 12170/   15750
[03:54:48] S1: 12180/   15750
[03:54:54] S1: 12190/   15750
[03:54:59] S1: 12200/   15750
[03:55:04] S1: 12210/   15750
[03:55:07] S1: 12220/   15750
[03:55:09] S1: 12230/   15750
[03:55:11] S1: 12240/   15750
[03:55:13] S1: 12250/   15750
[03:55:16] S1: 12260/   15750
[03:55:18] S1: 12270/   15750
[03:55:20] S1: 12280/   15750
[03:55:22] S1: 12290/   15750
[03:55:24] S1: 12300/   15750
[03:55:26] S1: 12310/   15750
[03:55:30] S1: 12320/   15750
[03:55:37] S1: 12330/   15750
[03:55:42] S1: 12340/   15750
[03:55:48] S1: 12350/   15750
[03:55:54] S1: 12360/   15750
[03:55:59] S1: 12370/   15750
[03:56:05] S1: 12380/   15750
[03:56:11] S1: 12390/   15750
[03:56:16] S1: 12400/   15750
[03:56:23] S1: 12410/   15750
[03:56:28] S1: 12420/   15750
[03:56:34] S1: 12430/   15750
[03:56:39] S1: 12440/   15750
[03:56:45] S1: 12450/   15750
[03:56:54] S1: 12460/   15750
[03:56:59] S1: 12470/   15750
[03:57:04] S1: 12480/   15750
[03:57:10] S1: 12490/   15750
[03:57:15] S1: 12500/   15750
[03:57:20] S1: 12510/   15750
[03:57:26] S1: 12520/   15750
[03:57:31] S1: 12530/   15750
[03:57:37] S1: 12540/   15750
[03:57:42] S1: 12550/   15750
[03:57:47] S1: 12560/   15750
[03:57:53] S1: 12570/   15750
[03:57:58] S1: 12580/   15750
[03:58:04] S1: 12590/   15750
[03:58:09] S1: 12600/   15750
[03:58:15] S1: 12610/   15750
[03:58:20] S1: 12620/   15750
[03:58:26] S1: 12630/   15750
[03:58:31] S1: 12640/   15750
[03:58:36] S1: 12650/   15750
[03:58:42] S1: 12660/   15750
[03:58:47] S1: 12670/   15750
[03:58:53] S1: 12680/   15750
[03:58:58] S1: 12690/   15750
[03:59:04] S1: 12700/   15750
[03:59:09] S1: 12710/   15750
[03:59:14] S1: 12720/   15750
[03:59:20] S1: 12730/   15750
[03:59:26] S1: 12740/   15750
[03:59:31] S1: 12750/   15750
[03:59:36] S1: 12760/   15750
[03:59:41] S1: 12770/   15750
[03:59:47] S1: 12780/   15750
[03:59:52] S1: 12790/   15750
[03:59:58] S1: 12800/   15750
[04:00:03] S1: 12810/   15750
[04:00:08] S1: 12820/   15750
[04:00:14] S1: 12830/   15750
[04:00:19] S1: 12840/   15750
[04:00:24] S1: 12850/   15750
[04:00:30] S1: 12860/   15750
[04:00:35] S1: 12870/   15750
[04:00:40] S1: 12880/   15750
[04:00:45] S1: 12890/   15750
[04:00:51] S1: 12900/   15750
[04:00:56] S1: 12910/   15750
[04:01:01] S1: 12920/   15750
[04:01:06] S1: 12930/   15750
[04:01:12] S1: 12940/   15750
[04:01:17] S1: 12950/   15750
[04:01:22] S1: 12960/   15750
[04:01:28] S1: 12970/   15750
[04:01:34] S1: 12980/   15750
[04:01:39] S1: 12990/   15750
[04:01:44] S1: 13000/   15750
[04:01:51] S1: 13010/   15750
[04:01:56] S1: 13020/   15750
[04:02:02] S1: 13030/   15750
[04:02:07] S1: 13040/   15750
[04:02:13] S1: 13050/   15750
[04:02:18] S1: 13060/   15750
[04:02:23] S1: 13070/   15750
[04:02:28] S1: 13080/   15750
[04:02:34] S1: 13090/   15750
[04:02:39] S1: 13100/   15750
[04:02:44] S1: 13110/   15750
[04:02:50] S1: 13120/   15750
[04:02:55] S1: 13130/   15750
[04:03:01] S1: 13140/   15750
[04:03:06] S1: 13150/   15750
[04:03:11] S1: 13160/   15750
[04:03:17] S1: 13170/   15750
[04:03:22] S1: 13180/   15750
[04:03:27] S1: 13190/   15750
[04:03:33] S1: 13200/   15750
[04:03:38] S1: 13210/   15750
[04:03:43] S1: 13220/   15750
[04:03:49] S1: 13230/   15750
[04:03:54] S1: 13240/   15750
[04:03:59] S1: 13250/   15750
[04:04:05] S1: 13260/   15750
[04:04:10] S1: 13270/   15750
[04:04:15] S1: 13280/   15750
[04:04:21] S1: 13290/   15750
[04:04:26] S1: 13300/   15750
[04:04:32] S1: 13310/   15750
[04:04:37] S1: 13320/   15750
[04:04:43] S1: 13330/   15750
[04:04:48] S1: 13340/   15750
[04:04:54] S1: 13350/   15750
[04:04:59] S1: 13360/   15750
[04:05:05] S1: 13370/   15750
[04:05:10] S1: 13380/   15750
[04:05:15] S1: 13390/   15750
[04:05:20] S1: 13400/   15750
[04:05:25] S1: 13410/   15750
[04:05:31] S1: 13420/   15750
[04:05:37] S1: 13430/   15750
[04:05:42] S1: 13440/   15750
[04:05:47] S1: 13450/   15750
[04:05:53] S1: 13460/   15750
[04:05:58] S1: 13470/   15750
[04:06:03] S1: 13480/   15750
[04:06:09] S1: 13490/   15750
[04:06:14] S1: 13500/   15750
[04:06:19] S1: 13510/   15750
[04:06:24] S1: 13520/   15750
[04:06:29] S1: 13530/   15750
[04:06:35] S1: 13540/   15750
[04:06:42] S1: 13550/   15750
[04:06:50] S1: 13560/   15750
[04:06:56] S1: 13570/   15750
[04:07:01] S1: 13580/   15750
[04:07:06] S1: 13590/   15750
[04:07:11] S1: 13600/   15750
[04:07:17] S1: 13610/   15750
[04:07:22] S1: 13620/   15750
[04:07:28] S1: 13630/   15750
[04:07:33] S1: 13640/   15750
[04:07:39] S1: 13650/   15750
[04:07:44] S1: 13660/   15750
[04:07:50] S1: 13670/   15750
[04:07:57] S1: 13680/   15750
[04:08:03] S1: 13690/   15750
[04:08:08] S1: 13700/   15750
[04:08:14] S1: 13710/   15750
[04:08:19] S1: 13720/   15750
[04:08:24] S1: 13730/   15750
[04:08:30] S1: 13740/   15750
[04:08:35] S1: 13750/   15750
[04:08:40] S1: 13760/   15750
[04:08:45] S1: 13770/   15750
[04:08:51] S1: 13780/   15750
[04:08:56] S1: 13790/   15750
[04:09:02] S1: 13800/   15750
[04:09:08] S1: 13810/   15750
[04:09:14] S1: 13820/   15750
[04:09:21] S1: 13830/   15750
[04:09:26] S1: 13840/   15750
[04:09:31] S1: 13850/   15750
[04:09:36] S1: 13860/   15750
[04:09:42] S1: 13870/   15750
[04:09:47] S1: 13880/   15750
[04:09:52] S1: 13890/   15750
[04:09:57] S1: 13900/   15750
[04:10:03] S1: 13910/   15750
[04:10:08] S1: 13920/   15750
[04:10:14] S1: 13930/   15750
[04:10:20] S1: 13940/   15750
[04:10:27] S1: 13950/   15750
[04:10:34] S1: 13960/   15750
[04:10:39] S1: 13970/   15750
[04:10:45] S1: 13980/   15750
[04:10:50] S1: 13990/   15750
[04:10:55] S1: 14000/   15750
[04:11:01] S1: 14010/   15750
[04:11:05] S1: 14020/   15750
[04:11:11] S1: 14030/   15750
[04:11:15] S1: 14040/   15750
[04:11:21] S1: 14050/   15750
[04:11:26] S1: 14060/   15750
[04:11:33] S1: 14070/   15750
[04:11:39] S1: 14080/   15750
[04:11:46] S1: 14090/   15750
[04:11:55] S1: 14100/   15750
[04:12:00] S1: 14110/   15750
[04:12:06] S1: 14120/   15750
[04:12:11] S1: 14130/   15750
[04:12:17] S1: 14140/   15750
[04:12:22] S1: 14150/   15750
[04:12:28] S1: 14160/   15750
[04:12:33] S1: 14170/   15750
[04:12:39] S1: 14180/   15750
[04:12:45] S1: 14190/   15750
[04:12:52] S1: 14200/   15750
[04:12:58] S1: 14210/   15750
[04:13:03] S1: 14220/   15750
[04:13:09] S1: 14230/   15750
[04:13:14] S1: 14240/   15750
[04:13:19] S1: 14250/   15750
[04:13:25] S1: 14260/   15750
[04:13:30] S1: 14270/   15750
[04:13:36] S1: 14280/   15750
[04:13:42] S1: 14290/   15750
[04:13:47] S1: 14300/   15750
[04:13:52] S1: 14310/   15750
[04:13:58] S1: 14320/   15750
[04:14:03] S1: 14330/   15750
[04:14:08] S1: 14340/   15750
[04:14:13] S1: 14350/   15750
[04:14:19] S1: 14360/   15750
[04:14:24] S1: 14370/   15750
[04:14:32] S1: 14380/   15750
[04:14:39] S1: 14390/   15750
[04:14:45] S1: 14400/   15750
[04:14:51] S1: 14410/   15750
[04:14:56] S1: 14420/   15750
[04:15:02] S1: 14430/   15750
[04:15:06] S1: 14440/   15750
[04:15:11] S1: 14450/   15750
[04:15:17] S1: 14460/   15750
[04:15:22] S1: 14470/   15750
[04:15:29] S1: 14480/   15750
[04:15:35] S1: 14490/   15750
[04:15:42] S1: 14500/   15750
[04:15:48] S1: 14510/   15750
[04:15:54] S1: 14520/   15750
[04:15:59] S1: 14530/   15750
[04:16:05] S1: 14540/   15750
[04:16:11] S1: 14550/   15750
[04:16:16] S1: 14560/   15750
[04:16:22] S1: 14570/   15750
[04:16:27] S1: 14580/   15750
[04:16:32] S1: 14590/   15750
[04:16:38] S1: 14600/   15750
[04:16:44] S1: 14610/   15750
[04:16:53] S1: 14620/   15750
[04:17:00] S1: 14630/   15750
[04:17:07] S1: 14640/   15750
[04:17:14] S1: 14650/   15750
[04:17:21] S1: 14660/   15750
[04:17:26] S1: 14670/   15750
[04:17:32] S1: 14680/   15750
[04:17:37] S1: 14690/   15750
[04:17:42] S1: 14700/   15750
[04:17:48] S1: 14710/   15750
[04:17:53] S1: 14720/   15750
[04:17:59] S1: 14730/   15750
[04:18:06] S1: 14740/   15750
[04:18:13] S1: 14750/   15750
[04:18:19] S1: 14760/   15750
[04:18:26] S1: 14770/   15750
[04:18:34] S1: 14780/   15750
[04:18:40] S1: 14790/   15750
[04:18:45] S1: 14800/   15750
[04:18:51] S1: 14810/   15750
[04:18:56] S1: 14820/   15750
[04:19:01] S1: 14830/   15750
[04:19:07] S1: 14840/   15750
[04:19:13] S1: 14850/   15750
[04:19:19] S1: 14860/   15750
[04:19:26] S1: 14870/   15750
[04:19:32] S1: 14880/   15750
